epoch,train_loss,train_gnn_loss,train_crossformer_loss,train_fusion_loss,val_loss,val_gnn_loss,val_crossformer_loss,val_fusion_loss,val_mae,val_rmse,val_r2
1,0.5320797401761251,0.9262733804801154,0.43861190958943946,0.4318377791100709,0.5303424891084433,1.3786000918596983,0.36172743369825183,0.30379495583474636,0.34057632088661194,0.5500349402427673,0.8190881609916687
2,0.31335525261977365,0.6103601607853774,0.2594396917435227,0.2323254574701269,0.3684140156954527,0.7533176494762301,0.27244173204526306,0.2721035499125719,0.31410813331604004,0.5190908908843994,0.8388711214065552
3,0.2448462355862219,0.3861938621158953,0.21834671796945038,0.2065635216693399,0.30761041389778254,0.46836866773664954,0.27396003929898144,0.2652411064133048,0.3039238154888153,0.5128668546676636,0.8427119255065918
4,0.22615154103311913,0.33233858242867487,0.20932358412673233,0.19636516686942843,0.2691253830678761,0.3797134087421,0.24638900756835938,0.23984148912131786,0.2841126620769501,0.4871770143508911,0.8580746650695801
5,0.2124150842822418,0.31031782467844626,0.19611455019188936,0.18521433918879776,0.28790958374738695,0.34505780609324577,0.2795037951087579,0.27166209165006877,0.2957397699356079,0.5192617774009705,0.8387650847434998
6,0.20398029105530846,0.2989461552056055,0.18825600698353753,0.17756642058255181,0.25780278341844676,0.3226217017043382,0.24892184417694807,0.2391567774582654,0.2927611172199249,0.4870316684246063,0.8581593036651611
7,0.19509473111894396,0.28785960999115434,0.18020157851081678,0.1691374795698615,0.24968148097395898,0.30289971651509406,0.23915530792437495,0.23545077957678587,0.27670231461524963,0.48263099789619446,0.8607109785079956
8,0.18693557283077292,0.2823433263434304,0.16993705147788637,0.16079915492307573,0.26853167177177967,0.2898837640415877,0.2757265134714544,0.25901600942015646,0.3113250136375427,0.5062368512153625,0.8467522859573364
9,0.18374328307373813,0.27630052987545256,0.16762887442080432,0.15826232790473907,0.26636704299598934,0.2882254117168486,0.2697591729229316,0.25795020451769235,0.28873828053474426,0.5056979656219482,0.8470783829689026
10,0.17987471893823967,0.2738629894124137,0.16328306267501186,0.1540758399263261,0.25189132457599045,0.2802908953744918,0.25140492341015486,0.2425869189435616,0.27332305908203125,0.48971304297447205,0.8565931916236877
